id_cliente,cliente,correo,ciudad
CL100,Comercial Díaz 0,[email],Santa Ana
CL101,Grupo Ideal 1,[email],San Salvador
CL102,Grupo Ideal 2,[email],San Miguel
CL103,Almacenes Prado 3,[email],Santa Ana
CL104,Soluciones CR 4,[email],La Libertad
CL105,Distribuciones Luna 5,[email],Santa Ana
CL106,Grupo Ideal 6,[email],San Salvador
CL107,Almacenes Prado 7,[email],San Salvador
CL108,Empresa Nova 8,[email],Santa Ana
CL109,Distribuciones Luna 9,[email],La Libertad
CL110,Grupo Ideal 10,[email],La Libertad
CL111,Tienda Central 11,[email],La Libertad
CL112,Importadora del Valle 12,[email],San Salvador
CL113,Grupo Ideal 13,[email],Santa Ana
CL114,Distribuciones Luna 14,[email],San Miguel
CL115,Almacenes Prado 15,correo_invalido,San Salvador
CL116,Servicios Alfa 16,[email],La Libertad
CL117,Empresa Nova 17,[email],Santa Ana
CL118,Distribuciones Luna 18,cliente1882correo.sv,La Libertad
CL119,Comercial Díaz 19,[email],San Miguel
CL120,Importadora del Valle 20,[email],La Libertad
CL121,Comercial Díaz 21,[email],La Libertad
CL122,Almacenes Prado 22,[email],San Miguel
CL123,Servicios Alfa 23,[email],Santa Ana
CL124,Empresa Nova 24,[email],San Salvador
CL125,Tienda Central 25,[email],Santa Ana
CL126,Distribuciones Luna 26,[email],San Miguel
CL127,Distribuciones Luna 27,[email],La Libertad
CL128,Almacenes Prado 28,[email],Santa Ana
CL129,Almacenes Prado 29,[email],San Salvador
CL130,Grupo Ideal 30,[email],San Miguel
CL131,Servicios Alfa 31,[email],Santa Ana
CL132,Importadora del Valle 32,[email],San Salvador
CL133,Importadora del Valle 33,[email],San Miguel
CL134,Mundo Hogar 34,[email],San Salvador
CL135,Soluciones CR 35,[email],San Miguel
CL136,Soluciones CR 36,correo_invalido,La Libertad
CL137,Importadora del Valle 37,[email],Santa Ana
CL138,Grupo Ideal 38,[email],San Salvador
CL139,Empresa Nova 39,[email],San Miguel
CL140,Importadora del Valle 40 ,cliente4088correo.sv,San Salvador
CL141,Comercial Díaz 41,[email],San Salvador
CL142,Importadora del Valle 42,[email],Santa Ana
CL143,Comercial Díaz 43,[email],La Libertad
CL144,Almacenes Prado 44,[email],San Salvador
CL145,Soluciones CR 45,[email],San Miguel
CL146,Mundo Hogar 46,[email],San Miguel
CL147,Mundo Hogar 47,[email],La Libertad
CL148, Grupo Ideal 48 ,[email],San Miguel
CL149,Servicios Alfa 49,[email],La Libertad
CL150,Importadora del Valle 50,[email],San Miguel
CL151,Comercial Díaz 51,[email],Santa Ana
CL152,Grupo Ideal 52,correo_invalido,San Salvador
CL153,Servicios Alfa 53,[email],Santa Ana
CL154,Importadora del Valle 54,[email],San Salvador
CL155,Mundo Hogar 55,[email],San Salvador
CL156,Soluciones CR 56,[email],San Salvador
CL157,Servicios Alfa 57,[email],Santa Ana
CL158,Grupo Ideal 58,[email],San Salvador
CL159,Comercial Díaz 59,[email],Santa Ana
CL160,Mundo Hogar 60,[email],La Libertad
CL161,Almacenes Prado 61,[email],San Miguel
CL162,Soluciones CR 62,cliente6211correo.sv,San Miguel
CL163, Importadora del Valle 63 ,[email],San Salvador
CL164,Servicios Alfa 64,[email],Santa Ana
CL165,Almacenes Prado 65,[email],San Miguel
CL166,Comercial Díaz 66,[email],Santa Ana
CL167,Soluciones CR 67,[email],Santa Ana
CL168,Almacenes Prado 68,[email],San Salvador
CL169,Importadora del Valle 69,[email],San Miguel
CL170,Empresa Nova 70,[email],San Salvador
CL171,Importadora del Valle 71,[email],San Salvador
CL172,Mundo Hogar 72,[email],San Miguel
CL173,Servicios Alfa 73,[email],San Miguel
CL174,Tienda Central 74,[email],La Libertad
CL175,Importadora del Valle 75,[email],La Libertad
CL176,Distribuciones Luna 76,,Santa Ana
CL177,Tienda Central 77,[email],San Miguel
CL178,Tienda Central 78,[email],La Libertad
CL179,Servicios Alfa 79,[email],Santa Ana
CL180, Servicios Alfa 80 ,correo_invalido,Santa Ana
CL181,Comercial Díaz 81,cliente819outlook.com,Santa Ana
CL182,Mundo Hogar 82,[email],La Libertad
CL183, Comercial Díaz 83 ,[email],San Miguel
CL184,Almacenes Prado 84,[email],San Salvador
CL185,Almacenes Prado 85,[email],Santa Ana
CL186,Almacenes Prado 86,[email],La Libertad
CL187,Empresa Nova 87,correo_invalido,La Libertad
CL188,Importadora del Valle 88,cliente8857gmail.com,San Salvador
CL189,Grupo Ideal 89,[email],San Salvador
CL190,Servicios Alfa 90,[email],La Libertad
CL191,Grupo Ideal 91,[email],San Miguel
CL192,Soluciones CR 92,[email],San Salvador
CL193,Servicios Alfa 93,[email],La Libertad
CL194,Servicios Alfa 94,[email],San Salvador
CL195,Servicios Alfa 95,[email],San Miguel
CL196,Grupo Ideal 96,[email],Santa Ana
CL197,Servicios Alfa 97,[email],San Salvador
CL198,Distribuciones Luna 98,[email],San Miguel
CL199,Empresa Nova 99,[email],La Libertad
CL200,Soluciones CR 100,[email],San Salvador
CL201,Importadora del Valle 101,[email],San Salvador
CL202,Tienda Central 102,,La Libertad
CL203,Distribuciones Luna 103,,Santa Ana
CL204,Grupo Ideal 104,[email],La Libertad
CL205,Mundo Hogar 105,[email],San Salvador
CL206,Distribuciones Luna 106,cliente10686empresa.com,La Libertad
CL207,Tienda Central 107 ,[email],San Miguel
CL208,Almacenes Prado 108,[email],La Libertad
CL209,Tienda Central 109,[email],San Salvador
CL210,Mundo Hogar 110,[email],La Libertad
CL211,Distribuciones Luna 111,[email],Santa Ana
CL212,Tienda Central 112,correo_invalido,La Libertad
CL213,Importadora del Valle 113,[email],Santa Ana
CL214,Grupo Ideal 114,[email],San Miguel
CL215,Distribuciones Luna 115,[email],Santa Ana
CL216,Distribuciones Luna 116,correo_invalido,La Libertad
CL217,Mundo Hogar 117,[email],San Salvador
CL218,Soluciones CR 118,cliente1189empresa.com,Santa Ana
CL219,Almacenes Prado 119,[email],San Miguel
CL220,Almacenes Prado 120,[email],Santa Ana
CL221,Soluciones CR 121,[email],Santa Ana
CL222,Servicios Alfa 122,[email],Santa Ana
CL223,Tienda Central 123,correo_invalido,San Miguel
CL224,Grupo Ideal 124,[email],La Libertad
CL225,Servicios Alfa 125,[email],Santa Ana
CL226,Mundo Hogar 126,[email],Santa Ana
CL227, Empresa Nova 127 ,[email],San Salvador
CL228,Distribuciones Luna 128,[email],San Miguel
CL229,Importadora del Valle 129,[email],Santa Ana
CL230,Almacenes Prado 130,[email],San Miguel
CL231,Comercial Díaz 131,[email],Santa Ana
CL232,Almacenes Prado 132,[email],La Libertad
CL233,Comercial Díaz 133,[email],La Libertad
CL234,Mundo Hogar 134,[email],Santa Ana
CL235,Comercial Díaz 135,[email],La Libertad
CL236,Servicios Alfa 136,[email],Santa Ana
CL237,Mundo Hogar 137,[email],La Libertad
CL238,Distribuciones Luna 138,[email],San Salvador
CL239,Almacenes Prado 139,[email],San Salvador
CL240,Servicios Alfa 140,[email],San Salvador
CL241,Soluciones CR 141,[email],San Miguel
CL242,Comercial Díaz 142,[email],San Miguel
CL243,Tienda Central 143,[email],San Salvador
CL244,Distribuciones Luna 144,[email],San Miguel
CL245,Importadora del Valle 145,[email],La Libertad
CL246,Empresa Nova 146,[email],Santa Ana
CL247, Soluciones CR 147 ,[email],Santa Ana
CL248,Empresa Nova 148,[email],Santa Ana
CL249,Soluciones CR 149,[email],San Salvador
CL104,Soluciones CR 4,[email],La Libertad
CL216,Distribuciones Luna 116,correo_invalido,La Libertad
CL102,Grupo Ideal 2,[email],San Miguel
CL123,Servicios Alfa 23,[email],Santa Ana
CL223,Tienda Central 123,correo_invalido,San Miguel
